Pair,Timestamp,Open,High,Low,Close,Volume
,1577808000,6398.75,6430.58,6391,6412.89,50.59641856
,1577811600,6412.7,6412.89,6356.01,6361.01,50.01337705
,1577815200,6367.25,6379.17,6339.03,6374.71,26.44343849
,1577818800,6376.76,6392.23,6362.45,6391.65,23.08705832
,1577822400,6389.59,6397.58,6377,6387.83,21.49216466
,1577826000,6387.83,6407.71,6377,6407.69,67.76158981
,1577829600,6402.27,6426.25,6386.5,6409.74,43.45398754
,1577833200,6419.35,6419.37,6402.81,6411.82,14.48022019
,1577836800,6402.02,6410.95,6393.57,6408.04,8.82799036
,1577840400,6408.04,6449.22,6408.04,6435.77,33.34019321
,1577811600,6412.7,6412.89,6356.01,6361.01,50.01337705
,1577815200,6367.25,6379.17,6339.03,6374.71,26.44343849
,1577818800,6376.76,6392.23,6362.45,6391.65,23.08705832
,1577822400,6389.59,6397.58,6377,6387.83,21.49216466
,1577826000,6387.83,6407.71,6377,6407.69,67.76158981
,1577829600,6402.27,6426.25,6386.5,6409.74,43.45398754
,1577833200,6419.35,6419.37,6402.81,6411.82,14.48022019
,1577836800,6402.02,6410.95,6393.57,6408.04,8.82799036
,1577840400,6408.04,6449.22,6408.04,6435.77,33.34019321
,1577844000,6442.99,6469.99,6438.66,6460.13,6.54562318
,1577815200,6367.25,6379.17,6339.03,6374.71,26.44343849
,1577818800,6376.76,6392.23,6362.45,6391.65,23.08705832
,1577822400,6389.59,6397.58,6377,6387.83,21.49216466
,1577826000,6387.83,6407.71,6377,6407.69,67.76158981
,1577829600,6402.27,6426.25,6386.5,6409.74,43.45398754
,1577833200,6419.35,6419.37,6402.81,6411.82,14.48022019
,1577836800,6402.02,6410.95,6393.57,6408.04,8.82799036
,1577840400,6408.04,6449.22,6408.04,6435.77,33.34019321
,1577844000,6442.99,6469.99,6438.66,6460.13,6.54562318
,1577847600,6469.37,6469.37,6446.99,6457.9,8.39312712
,1577818800,6376.76,6392.23,6362.45,6391.65,23.08705832
,1577822400,6389.59,6397.58,6377,6387.83,21.49216466
,1577826000,6387.83,6407.71,6377,6407.69,67.76158981
,1577829600,6402.27,6426.25,6386.5,6409.74,43.45398754
,1577833200,6419.35,6419.37,6402.81,6411.82,14.48022019
,1577836800,6402.02,6410.95,6393.57,6408.04,8.82799036
,1577840400,6408.04,6449.22,6408.04,6435.77,33.34019321
,1577844000,6442.99,6469.99,6438.66,6460.13,6.54562318
,1577847600,6469.37,6469.37,6446.99,6457.9,8.39312712
,1577851200,6457.16,6458.38,6440.94,6448.78,5.49441078
,1577822400,6389.59,6397.58,6377,6387.83,21.49216466
,1577826000,6387.83,6407.71,6377,6407.69,67.76158981
,1577829600,6402.27,6426.25,6386.5,6409.74,43.45398754
,1577833200,6419.35,6419.37,6402.81,6411.82,14.48022019
,1577836800,6402.02,6410.95,6393.57,6408.04,8.82799036
,1577840400,6408.04,6449.22,6408.04,6435.77,33.34019321
,1577844000,6442.99,6469.99,6438.66,6460.13,6.54562318
,1577847600,6469.37,6469.37,6446.99,6457.9,8.39312712
,1577851200,6457.16,6458.38,6440.94,6448.78,5.49441078
,1577854800,6440.85,6455.13,6440.85,6443.25,4.58852507
,1577826000,6387.83,6407.71,6377,6407.69,67.76158981
,1577829600,6402.27,6426.25,6386.5,6409.74,43.45398754
,1577833200,6419.35,6419.37,6402.81,6411.82,14.48022019
,1577836800,6402.02,6410.95,6393.57,6408.04,8.82799036
,1577840400,6408.04,6449.22,6408.04,6435.77,33.34019321
,1577844000,6442.99,6469.99,6438.66,6460.13,6.54562318
,1577847600,6469.37,6469.37,6446.99,6457.9,8.39312712
,1577851200,6457.16,6458.38,6440.94,6448.78,5.49441078
,1577854800,6440.85,6455.13,6440.85,6443.25,4.58852507
,1577858400,6452.92,6458.8,6439.84,6440.12,95.83893779
,1577829600,6402.27,6426.25,6386.5,6409.74,43.45398754
,1577833200,6419.35,6419.37,6402.81,6411.82,14.48022019
,1577836800,6402.02,6410.95,6393.57,6408.04,8.82799036
,1577840400,6408.04,6449.22,6408.04,6435.77,33.34019321
,1577844000,6442.99,6469.99,6438.66,6460.13,6.54562318
,1577847600,6469.37,6469.37,6446.99,6457.9,8.39312712
,1577851200,6457.16,6458.38,6440.94,6448.78,5.49441078
,1577854800,6440.85,6455.13,6440.85,6443.25,4.58852507
,1577858400,6452.92,6458.8,6439.84,6440.12,95.83893779
,1577862000,6448.74,6454.72,6422.09,6427.65,81.86746844
,1577833200,6419.35,6419.37,6402.81,6411.82,14.48022019
,1577836800,6402.02,6410.95,6393.57,6408.04,8.82799036
,1577840400,6408.04,6449.22,6408.04,6435.77,33.34019321
,1577844000,6442.99,6469.99,6438.66,6460.13,6.54562318
,1577847600,6469.37,6469.37,6446.99,6457.9,8.39312712
,1577851200,6457.16,6458.38,6440.94,6448.78,5.49441078
,1577854800,6440.85,6455.13,6440.85,6443.25,4.58852507
,1577858400,6452.92,6458.8,6439.84,6440.12,95.83893779
,1577862000,6448.74,6454.72,6422.09,6427.65,81.86746844
,1577865600,6425.58,6431.8,6385.44,6412.58,41.52205996
,1577836800,6402.02,6410.95,6393.57,6408.04,8.82799036
,1577840400,6408.04,6449.22,6408.04,6435.77,33.34019321
,1577844000,6442.99,6469.99,6438.66,6460.13,6.54562318
,1577847600,6469.37,6469.37,6446.99,6457.9,8.39312712
,1577851200,6457.16,6458.38,6440.94,6448.78,5.49441078
,1577854800,6440.85,6455.13,6440.85,6443.25,4.58852507
,1577858400,6452.92,6458.8,6439.84,6440.12,95.83893779
,1577862000,6448.74,6454.72,6422.09,6427.65,81.86746844
,1577865600,6425.58,6431.8,6385.44,6412.58,41.52205996
,1577869200,6415.77,6415.77,6395.1,6395.1,18.77846775
,1577840400,6408.04,6449.22,6408.04,6435.77,33.34019321
,1577844000,6442.99,6469.99,6438.66,6460.13,6.54562318
,1577847600,6469.37,6469.37,6446.99,6457.9,8.39312712
,1577851200,6457.16,6458.38,6440.94,6448.78,5.49441078
,1577854800,6440.85,6455.13,6440.85,6443.25,4.58852507
,1577858400,6452.92,6458.8,6439.84,6440.12,95.83893779
,1577862000,6448.74,6454.72,6422.09,6427.65,81.86746844
,1577865600,6425.58,6431.8,6385.44,6412.58,41.52205996
,1577869200,6415.77,6415.77,6395.1,6395.1,18.77846775
,1577872800,6404.9,6416.34,6400.58,6416.28,19.06802806
,1577844000,6442.99,6469.99,6438.66,6460.13,6.54562318
,1577847600,6469.37,6469.37,6446.99,6457.9,8.39312712
,1577851200,6457.16,6458.38,6440.94,6448.78,5.49441078
,1577854800,6440.85,6455.13,6440.85,6443.25,4.58852507
,1577858400,6452.92,6458.8,6439.84,6440.12,95.83893779
,1577862000,6448.74,6454.72,6422.09,6427.65,81.86746844
,1577865600,6425.58,6431.8,6385.44,6412.58,41.52205996
,1577869200,6415.77,6415.77,6395.1,6395.1,18.77846775
,1577872800,6404.9,6416.34,6400.58,6416.28,19.06802806
,1577876400,6416.28,6445.57,6401.55,6411.65,19.00047091
,1577847600,6469.37,6469.37,6446.99,6457.9,8.39312712
,1577851200,6457.16,6458.38,6440.94,6448.78,5.49441078
,1577854800,6440.85,6455.13,6440.85,6443.25,4.58852507
,1577858400,6452.92,6458.8,6439.84,6440.12,95.83893779
,1577862000,6448.74,6454.72,6422.09,6427.65,81.86746844
,1577865600,6425.58,6431.8,6385.44,6412.58,41.52205996
,1577869200,6415.77,6415.77,6395.1,6395.1,18.77846775
,1577872800,6404.9,6416.34,6400.58,6416.28,19.06802806
,1577876400,6416.28,6445.57,6401.55,6411.65,19.00047091
,1577880000,6413.14,6432.97,6413.14,6432.95,11.43496616
,1577851200,6457.16,6458.38,6440.94,6448.78,5.49441078
,1577854800,6440.85,6455.13,6440.85,6443.25,4.58852507
,1577858400,6452.92,6458.8,6439.84,6440.12,95.83893779
,1577862000,6448.74,6454.72,6422.09,6427.65,81.86746844
,1577865600,6425.58,6431.8,6385.44,6412.58,41.52205996
,1577869200,6415.77,6415.77,6395.1,6395.1,18.77846775
,1577872800,6404.9,6416.34,6400.58,6416.28,19.06802806
,1577876400,6416.28,6445.57,6401.55,6411.65,19.00047091
,1577880000,6413.14,6432.97,6413.14,6432.95,11.43496616
,1577883600,6432.95,6440.23,6424.02,6434.64,22.69741506
,1577854800,6440.85,6455.13,6440.85,6443.25,4.58852507
,1577858400,6452.92,6458.8,6439.84,6440.12,95.83893779
,1577862000,6448.74,6454.72,6422.09,6427.65,81.86746844
,1577865600,6425.58,6431.8,6385.44,6412.58,41.52205996
,1577869200,6415.77,6415.77,6395.1,6395.1,18.77846775
,1577872800,6404.9,6416.34,6400.58,6416.28,19.06802806
,1577876400,6416.28,6445.57,6401.55,6411.65,19.00047091
,1577880000,6413.14,6432.97,6413.14,6432.95,11.43496616
,1577883600,6432.95,6440.23,6424.02,6434.64,22.69741506
,1577887200,6431.9,6437.27,6413.85,6433.79,22.91506276
,1577858400,6452.92,6458.8,6439.84,6440.12,95.83893779
,1577862000,6448.74,6454.72,6422.09,6427.65,81.86746844
,1577865600,6425.58,6431.8,6385.44,6412.58,41.52205996
,1577869200,6415.77,6415.77,6395.1,6395.1,18.77846775
,1577872800,6404.9,6416.34,6400.58,6416.28,19.06802806
,1577876400,6416.28,6445.57,6401.55,6411.65,19.00047091
,1577880000,6413.14,6432.97,6413.14,6432.95,11.43496616
,1577883600,6432.95,6440.23,6424.02,6434.64,22.69741506
,1577887200,6431.9,6437.27,6413.85,6433.79,22.91506276
,1577890800,6427.7,6463.83,6425.44,6442.31,28.16973872
,1577862000,6448.74,6454.72,6422.09,6427.65,81.86746844
,1577865600,6425.58,6431.8,6385.44,6412.58,41.52205996
,1577869200,6415.77,6415.77,6395.1,6395.1,18.77846775
,1577872800,6404.9,6416.34,6400.58,6416.28,19.06802806
,1577876400,6416.28,6445.57,6401.55,6411.65,19.00047091
,1577880000,6413.14,6432.97,6413.14,6432.95,11.43496616
,1577883600,6432.95,6440.23,6424.02,6434.64,22.69741506
,1577887200,6431.9,6437.27,6413.85,6433.79,22.91506276
,1577890800,6427.7,6463.83,6425.44,6442.31,28.16973872
,1577894400,6442.31,6457.29,6431.92,6451.77,16.63675488
,1577865600,6425.58,6431.8,6385.44,6412.58,41.52205996
,1577869200,6415.77,6415.77,6395.1,6395.1,18.77846775
,1577872800,6404.9,6416.34,6400.58,6416.28,19.06802806
,1577876400,6416.28,6445.57,6401.55,6411.65,19.00047091
,1577880000,6413.14,6432.97,6413.14,6432.95,11.43496616
,1577883600,6432.95,6440.23,6424.02,6434.64,22.69741506
,1577887200,6431.9,6437.27,6413.85,6433.79,22.91506276
,1577890800,6427.7,6463.83,6425.44,6442.31,28.16973872
,1577894400,6442.31,6457.29,6431.92,6451.77,16.63675488
,1577898000,6457.75,6462.2,6436.29,6451.99,28.58479395
,1577869200,6415.77,6415.77,6395.1,6395.1,18.77846775
,1577872800,6404.9,6416.34,6400.58,6416.28,19.06802806
,1577876400,6416.28,6445.57,6401.55,6411.65,19.00047091
,1577880000,6413.14,6432.97,6413.14,6432.95,11.43496616
,1577883600,6432.95,6440.23,6424.02,6434.64,22.69741506
,1577887200,6431.9,6437.27,6413.85,6433.79,22.91506276
,1577890800,6427.7,6463.83,6425.44,6442.31,28.16973872
,1577894400,6442.31,6457.29,6431.92,6451.77,16.63675488
,1577898000,6457.75,6462.2,6436.29,6451.99,28.58479395
,1577901600,6444.16,6457.35,6430.06,6437.4,30.55347843
,1577872800,6404.9,6416.34,6400.58,6416.28,19.06802806
,1577876400,6416.28,6445.57,6401.55,6411.65,19.00047091
,1577880000,6413.14,6432.97,6413.14,6432.95,11.43496616
,1577883600,6432.95,6440.23,6424.02,6434.64,22.69741506
,1577887200,6431.9,6437.27,6413.85,6433.79,22.91506276
,1577890800,6427.7,6463.83,6425.44,6442.31,28.16973872
,1577894400,6442.31,6457.29,6431.92,6451.77,16.63675488
,1577898000,6457.75,6462.2,6436.29,6451.99,28.58479395
,1577901600,6444.16,6457.35,6430.06,6437.4,30.55347843
,1577905200,6445.2,6445.2,6428.31,6442.33,21.83100148
,1577876400,6416.28,6445.57,6401.55,6411.65,19.00047091
,1577880000,6413.14,6432.97,6413.14,6432.95,11.43496616
,1577883600,6432.95,6440.23,6424.02,6434.64,22.69741506
,1577887200,6431.9,6437.27,6413.85,6433.79,22.91506276
,1577890800,6427.7,6463.83,6425.44,6442.31,28.16973872
,1577894400,6442.31,6457.29,6431.92,6451.77,16.63675488
,1577898000,6457.75,6462.2,6436.29,6451.99,28.58479395
,1577901600,6444.16,6457.35,6430.06,6437.4,30.55347843
,1577905200,6445.2,6445.2,6428.31,6442.33,21.83100148
,1577908800,6442.35,6449.32,6431.63,6449.2,24.05149873
,1577880000,6413.14,6432.97,6413.14,6432.95,11.43496616
,1577883600,6432.95,6440.23,6424.02,6434.64,22.69741506
,1577887200,6431.9,6437.27,6413.85,6433.79,22.91506276
,1577890800,6427.7,6463.83,6425.44,6442.31,28.16973872
,1577894400,6442.31,6457.29,6431.92,6451.77,16.63675488
,1577898000,6457.75,6462.2,6436.29,6451.99,28.58479395
,1577901600,6444.16,6457.35,6430.06,6437.4,30.55347843
,1577905200,6445.2,6445.2,6428.31,6442.33,21.83100148
,1577908800,6442.35,6449.32,6431.63,6449.2,24.05149873
,1577912400,6441.89,6449.19,6428.02,6440.57,22.86242833
,1577883600,6432.95,6440.23,6424.02,6434.64,22.69741506
,1577887200,6431.9,6437.27,6413.85,6433.79,22.91506276
,1577890800,6427.7,6463.83,6425.44,6442.31,28.16973872
,1577894400,6442.31,6457.29,6431.92,6451.77,16.63675488
,1577898000,6457.75,6462.2,6436.29,6451.99,28.58479395
,1577901600,6444.16,6457.35,6430.06,6437.4,30.55347843
,1577905200,6445.2,6445.2,6428.31,6442.33,21.83100148
,1577908800,6442.35,6449.32,6431.63,6449.2,24.05149873
,1577912400,6441.89,6449.19,6428.02,6440.57,22.86242833
,1577916000,6440.37,6441.67,6394.07,6407.01,19.93645604
,1577887200,6431.9,6437.27,6413.85,6433.79,22.91506276
,1577890800,6427.7,6463.83,6425.44,6442.31,28.16973872
,1577894400,6442.31,6457.29,6431.92,6451.77,16.63675488
,1577898000,6457.75,6462.2,6436.29,6451.99,28.58479395
,1577901600,6444.16,6457.35,6430.06,6437.4,30.55347843
,1577905200,6445.2,6445.2,6428.31,6442.33,21.83100148
,1577908800,6442.35,6449.32,6431.63,6449.2,24.05149873
,1577912400,6441.89,6449.19,6428.02,6440.57,22.86242833
,1577916000,6440.37,6441.67,6394.07,6407.01,19.93645604
,1577919600,6403.99,6406.24,6380,6399.09,22.43799085
